Nome da Loja,Quantidade Vendida
Loja Contoso Albany ,26353
Loja Contoso Alexandria ,26247
Loja Contoso Amsterdam ,28294
Loja Contoso Anchorage ,27451
Loja Contoso Annapolis ,26065
Loja Contoso Appleton ,26212
Loja Contoso Arlington ,25893
Loja Contoso Ashgabat  No.2 ,27421
Loja Contoso Ashgabat No.1 ,27240
Loja Contoso Asia Online ,578458
Loja Contoso Asia Reseller,423842
Loja Contoso Athens ,30235
Loja Contoso Atlantic City ,25941
Loja Contoso Attleboro ,25721
Loja Contoso Aurora ,27729
Loja Contoso Austin ,25131
Loja Contoso Back River ,25414
Loja Contoso Bacliff ,27329
Loja Contoso Baildon ,28436
Loja Contoso Baltimore ,25548
Loja Contoso Bangkok No.1 ,1178
Loja Contoso Bangkok No.2 ,27171
Loja Contoso Bangor ,26109
Loja Contoso Bar Harbor ,26870
Loja Contoso Baumholder ,27651
Loja Contoso Bayonne ,25177
Loja Contoso Baytown ,27057
Loja Contoso Beaumont No.1 ,27986
Loja Contoso Beaumont No.2 ,25645
Loja Contoso Beijing ,1162
Loja Contoso Bellevue ,26341
Loja Contoso Berlin ,379
Loja Contoso Berne ,29178
Loja Contoso Berthoud ,26404
Loja Contoso Bishkek ,26838
Loja Contoso Boston ,25610
Loja Contoso Boulder ,25854
Loja Contoso Bridgeport ,26389
Loja Contoso Brooklyn ,27567
Loja Contoso Bucharest ,29880
Loja Contoso Buffalo ,23748
Loja Contoso Burlington ,26942
Loja Contoso Busan ,28318
Loja Contoso Calgary  ,27013
Loja Contoso Cambridge ,26312
Loja Contoso Canberra ,27749
Loja Contoso Cape Canaveral ,25649
Loja Contoso Cape May ,25735
Loja Contoso Carlisle ,29399
Loja Contoso Castle Rock ,25686
Loja Contoso Catalog ,1029117
Loja Contoso Cedar Park ,26074
Loja Contoso Charleston ,26367
Loja Contoso Charlottesville ,27232
Loja Contoso Cheney ,27220
Loja Contoso Cheshire ,29705
Loja Contoso Cle Elum ,27019
Loja Contoso Clifton ,26426
Loja Contoso Copenhagen ,28439
Loja Contoso Dallas ,436
Loja Contoso Damascus No.1 ,8199
Loja Contoso Damascus No.2 ,27576
Loja Contoso Darien ,26116
Loja Contoso Denton ,25394
Loja Contoso Denver No.1 ,27740
Loja Contoso Denver No.2 ,26084
Loja Contoso Denver No.3 ,25437
Loja Contoso Desoto ,27897
Loja Contoso Dublin ,29459
Loja Contoso Dusseldorf ,8440
Loja Contoso East Orange ,25637
Loja Contoso East Troy ,27574
Loja Contoso Edgerton ,25936
Loja Contoso Edinburgh ,30001
Loja Contoso Elmira ,26413
Loja Contoso Englewood ,26242
Loja Contoso Europe Online ,616845
Loja Contoso Europe Reseller,466704
Loja Contoso Everett ,25104
Loja Contoso Fall City ,25860
Loja Contoso Falmouth ,27302
Loja Contoso Firenze ,28508
Loja Contoso Fond du Lac ,2219
Loja Contoso Fort Atkinson ,26313
Loja Contoso Fort Collins ,26799
Loja Contoso Fort Lauderdale ,26698
Loja Contoso Fort Worth ,27344
Loja Contoso Framingham ,26323
Loja Contoso Fredericksburg ,25095
Loja Contoso Georgetown ,25625
Loja Contoso Germantown ,25859
Loja Contoso Giebelstadt ,28852
Loja Contoso Glasgow ,10181
Loja Contoso Grand Junction ,26918
Loja Contoso Grand Prairie ,24798
Loja Contoso Granger ,26505
Loja Contoso Greeley  No.1 ,25887
Loja Contoso Greeley No.2 ,25921
Loja Contoso Green Bay ,27938
Loja Contoso Greenville ,26801
